{\rtf1\ansi\ansicpg936\cocoartf2870
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 [1/2] c++ -MMD -MF adaptive_cp.o.d -DTORCH_EXTENSION_NAME=adaptive_cp -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\\"_gcc\\" -DPYBIND11_STDLIB=\\"_libstdcpp\\" -DPYBIND11_BUILD_ABI=\\"_cxxabi1011\\" -I/usr/local/Ascend/ascend-toolkit/latest/include -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/include -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/third_party -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/acl -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/inc -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include/torch/csrc/api/include -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include/TH -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include/THC -isystem /usr/local/python3.10.17/include/python3.10 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -fstack-protector-all -Wl,-z,relro,-z,now,-z,noexecstack -fPIC -pie -Wl,--disable-new-dtags,--rpath -s -O2 -c /opt/huawei/edu-apaas/src/init/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/experiment_openPangu1B_SFT/openPangu-Embedded-1B-Finetune-demo/MindSpeed-LLM/mindspeed/ops/csrc/algorithm/adaptive_cp/adaptive_cp.cpp -o adaptive_cp.o \
/opt/huawei/edu-apaas/src/init/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/experiment_openPangu1B_SFT/openPangu-Embedded-1B-Finetune-demo/MindSpeed-LLM/mindspeed/ops/csrc/algorithm/adaptive_cp/adaptive_cp.cpp: In function \'91std::pair<float, float> get_score(const at::Tensor&, size_t, at::Tensor&)\'92:\
/opt/huawei/edu-apaas/src/init/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/experiment_openPangu1B_SFT/openPangu-Embedded-1B-Finetune-demo/MindSpeed-LLM/mindspeed/ops/csrc/algorithm/adaptive_cp/adaptive_cp.cpp:281:94: note: parameter passing for argument of type \'91std::pair<float, float>\'92 when C++17 is enabled changed to match C++14 in GCC 10.1\
  281 | std::pair<float, float> get_score(const at::Tensor& mask, size_t cpSize, at::Tensor &gridMask)\
      |                                                                                              ^\
[2/2] c++ adaptive_cp.o -shared -L/usr/local/Ascend/ascend-toolkit/latest/lib64 -lascendcl -L/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/lib -ltorch_npu -L/usr/local/python3.10.17/lib/python3.10/site-packages/torch/lib -lc10 -ltorch_cpu -ltorch -ltorch_python -o adaptive_cp.so\
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 \
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication\
accumulate and all-reduce gradients in fp32 for bfloat16 data type.\
using torch.bfloat16 for parameters ...\
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.\
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_data=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right\
------------------------ MindSpeed-LLM Arguments ------------------------\
  accumulate_allreduce_grads_in_fp32 .............. True\
  adam_beta1 ...................................... 0.9\
  adam_beta2 ...................................... 0.95\
  adam_eps ........................................ 1e-08\
  adaptive_cp_dynamic_attn_mask ................... False\
  adaptive_cp_manually_set_mask_list .............. False\
  adaptive_cp_only_reschedule ..................... False\
  adaptive_cp_without_coarse ...................... False\
  adaptive_recompute_device_size .................. -1\
  adaptive_recompute_device_swap .................. False\
  adaptive_recompute_profiling_step ............... 10\
  add_bias_linear ................................. False\
  add_dense_bias .................................. True\
  add_position_embedding .......................... True\
  add_qkv_bias .................................... True\
  add_rmsnorm_offset .............................. False\
  adlr_autoresume ................................. False\
  adlr_autoresume_interval ........................ 1000\
  apply_layernorm_1p .............................. False\
  apply_query_key_layer_scaling ................... False\
  apply_residual_connection_post_layernorm ........ False\
  apply_rope_fusion ............................... True\
  async_tensor_model_parallel_allreduce ........... False\
  attention_dropout ............................... 0.0\
  attention_mask_on_cpu ........................... False\
  attention_softmax_in_fp32 ....................... True\
  attn_logit_softcapping .......................... None\
  auto_detect_ckpt_format ......................... False\
  barrier_with_L1_time ............................ True\
  bert_binary_head ................................ True\
  bert_embedder_type .............................. megatron\
  bert_load ....................................... None\
  bf16 ............................................ True\
  bias_dropout_fusion ............................. True\
  bias_gelu_fusion ................................ False\
  bias_swiglu_fusion .............................. True\
  biencoder_projection_dim ........................ 0\
  biencoder_shared_query_context_model ............ False\
  block_data_path ................................. None\
  check_for_nan_in_loss_and_grad .................. True\
  ckpt_fully_parallel_save ........................ False\
  ckpt_step ....................................... None\
  classes_fraction ................................ 1.0\
  clip_grad ....................................... 1.0\
  clone_scatter_output_in_embedding ............... True\
  consumed_train_samples .......................... 0\
  consumed_valid_samples .......................... 0\
  context_parallel_algo ........................... ulysses_cp_algo\
  context_parallel_size ........................... 1\
  cp_attention_mask_type .......................... causal\
  cp_window_size .................................. 1\
  create_attention_mask_in_dataloader ............. False\
  data_cache_path ................................. None\
  data_parallel_random_init ....................... False\
  data_parallel_size .............................. 1\
  data_path ....................................... ['/mnt/workspace/zhouqilei/zhouqilei/experiment_openPangu/sft_hotpotqa_data/sft']\
  data_per_class_fraction ......................... 1.0\
  data_sharding ................................... True\
  dataloader_type ................................. single\
  decoder_num_layers .............................. None\
  decoder_seq_length .............................. None\
  decoupled_lr .................................... None\
  decoupled_min_lr ................................ None\
  delay_grad_reduce ............................... True\
  delay_param_gather .............................. False\
  dim_model_base .................................. None\
  dino_bottleneck_size ............................ 256\
  dino_freeze_last_layer .......................... 1\
  dino_head_hidden_size ........................... 2048\
  dino_local_crops_number ......................... 10\
  dino_local_img_size ............................. 96\
  dino_norm_last_layer ............................ False\
  dino_teacher_temp ............................... 0.07\
  dino_warmup_teacher_temp ........................ 0.04\
  dino_warmup_teacher_temp_epochs ................. 30\
  dist_ckpt_format ................................ torch_dist\
  distribute_saved_activations .................... False\
  distributed_backend ............................. nccl\
  distributed_timeout_minutes ..................... 45\
  dpo_beta ........................................ 0.1\
  dpo_label_smoothing ............................. 0.0\
  dpo_loss_type ................................... sigmoid\
  embed_layernorm ................................. False\
  embedding_multiplier_scale ...................... 1.0\
  embedding_path .................................. None\
  empty_unused_memory_level ....................... 0\
  enable_hbmfault_repair .......................... False\
  enable_high_availability ........................ False\
  enable_one_logger ............................... False\
  enable_recompute_layers_per_pp_rank ............. False\
  enable_token_rearrange_opt ...................... False\
  enable_worker_reboot ............................ False\
  encoder_num_layers .............................. 34\
  encoder_seq_length .............................. 8192\
  end_weight_decay ................................ 0.1\
  eod_mask_loss ................................... False\
  eval_interval ................................... 1000\
  eval_iters ...................................... 100\
  evidence_data_path .............................. None\
  exit_duration_in_mins ........................... None\
  exit_interval ................................... None\
  exit_on_missing_checkpoint ...................... False\
  exit_signal_handler ............................. False\
  expert_interval ................................. 1\
  expert_model_parallel_size ...................... 1\
  ffn_hidden_size ................................. 12800\
  fill_neg_inf .................................... False\
  finetune ........................................ True\
  first_k_dense_replace ........................... None\
  fp16 ............................................ False\
  fp16_lm_cross_entropy ........................... False\
  fp32_residual_connection ........................ False\
  fp8 ............................................. None\
  fp8_amax_compute_algo ........................... most_recent\
  fp8_amax_history_len ............................ 1\
  fp8_interval .................................... 1\
  fp8_margin ...................................... 0\
  fp8_wgrad ....................................... True\
  full_shuffle_instruction_dataset ................ False\
  geglu ........................................... False\
  gelu_tanh ....................................... False\
  global_batch_size ............................... 8\
  gradient_accumulation_fusion .................... False\
  group_query_attention ........................... True\
  head_lr_mult .................................... 1.0\
  hidden_dropout .................................. 0.0\
  hidden_size ..................................... 4096\
  high_freq_factor ................................ None\
  hysteresis ...................................... 2\
  ict_head_size ................................... None\
  ict_load ........................................ None\
  img_h ........................................... 224\
  img_w ........................................... 224\
  indexer_batch_size .............................. 128\
  indexer_log_interval ............................ 1000\
  inference_batch_times_seqlen_threshold .......... 512\
  init_method_std ................................. 0.02\
  init_method_xavier_uniform ...................... False\
  initial_loss_scale .............................. 4294967296\
  input_embeds_norm ............................... False\
  input_jitter .................................... True\
  input_layernorm_in_fp32 ......................... False\
  interleave_sliding_window ....................... None\
  is_instruction_dataset .......................... True\
  is_pairwise_dataset ............................. False\
  iter_per_epoch .................................. 1250\
  jit_compile ..................................... False\
  kv_channels ..................................... 128\
  kv_head_repeat_before_uly_alltoall .............. False\
  kv_lora_rank .................................... None\
  lazy_mpu_init ................................... None\
  load ............................................ /mnt/workspace/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/sft_outputs/ckpt/output/openPangu_7B_1_1_mcore\
  load_checkpoint_loosely ......................... False\
  local_rank ...................................... None\
  log_batch_size_to_tensorboard ................... False\
  log_interval .................................... 5\
  log_learning_rate_to_tensorboard ................ True\
  log_loss_scale_to_tensorboard ................... True\
  log_memory_to_tensorboard ....................... False\
  log_num_zeros_in_grad ........................... False\
  log_params_norm ................................. False\
  log_progress .................................... False\
  log_throughput .................................. False\
  log_timers_to_tensorboard ....................... False\
  log_validation_ppl_to_tensorboard ............... False\
  log_world_size_to_tensorboard ................... False\
  lora_alpha ...................................... 32\
  lora_fusion ..................................... False\
  lora_load ....................................... None\
  lora_modules_to_save ............................ None\
  lora_r .......................................... 16\
  lora_register_forward_hook ...................... ['word_embeddings', 'input_layernorm']\
  lora_target_modules ............................. []\
  loss_scale ...................................... 1.0\
  loss_scale_window ............................... 1000\
  low_freq_factor ................................. None\
  lr .............................................. 0.0001\
  lr_decay_iters .................................. None\
  lr_decay_samples ................................ None\
  lr_decay_style .................................. cosine\
  lr_warmup_fraction .............................. None\
  lr_warmup_init .................................. 0.0\
  lr_warmup_iters ................................. 0\
  lr_warmup_samples ............................... 0\
  make_vocab_size_divisible_by .................... 1\
  manual_gc ....................................... False\
  manual_gc_eval .................................. True\
  manual_gc_interval .............................. 0\
  mask_factor ..................................... 1.0\
  mask_prob ....................................... 0.15\
  mask_type ....................................... random\
  masked_softmax_fusion ........................... False\
  max_position_embeddings ......................... 8192\
  max_tokens_to_oom ............................... 12000\
  merge_file ...................................... None\
  micro_batch_size ................................ 1\
  min_loss_scale .................................. 1.0\
  min_lr .......................................... 2e-06\
  mmap_bin_files .................................. True\
  mock_data ....................................... False\
  moe_allgather_overlap_comm ...................... False\
  moe_alltoall_overlap_comm ....................... False\
  moe_aux_loss_coeff .............................. 0.0\
  moe_comm_aux_loss_coeff ......................... 0.0\
  moe_device_level_aux_loss_coeff ................. 0.0\
  moe_expert_capacity_factor ...................... None\
  moe_grouped_gemm ................................ False\
  moe_input_jitter_eps ............................ None\
  moe_intermediate_size ........................... None\
  moe_layer_freq .................................. None\
  moe_pad_expert_input_to_capacity ................ False\
  moe_per_layer_logging ........................... False\
  moe_permutation_async_comm ...................... False\
  moe_router_load_balancing_type .................. aux_loss\
  moe_router_topk ................................. 2\
  moe_token_dispatcher_type ....................... allgather\
  moe_token_drop_policy ........................... probs\
  moe_token_dropping .............................. False\
